f1_db,f2_db,f3_db,angle
3.53,8.86,10.25,-11.5
3.17,8.27,10.22,-11.45
2.82,7.69,10.19,-11.4
2.47,7.14,10.19,-11.35
2.13,6.62,10.19,-11.3
1.79,6.1,10.22,-11.25
1.46,5.61,10.25,-11.2
1.13,5.13,10.31,-11.15
0.8,4.67,10.38,-11.1
0.48,4.21,10.32,-11.05
0.16,3.77,9.63,-11.0
0.16,3.34,8.96,-10.95
0.47,2.92,8.33,-10.9
0.79,2.51,7.72,-10.85
1.1,2.1,7.13,-10.8
1.41,1.7,6.56,-10.75
1.73,1.31,6.0,-10.7
2.04,0.92,5.46,-10.65
2.36,0.53,4.94,-10.6
2.67,0.15,4.42,-10.55
2.99,0.22,3.92,-10.5
3.31,0.6,3.43,-10.45
3.63,0.97,2.94,-10.4
3.79,1.34,2.46,-10.35
3.51,1.71,1.99,-10.3
3.24,2.08,1.52,-10.25
2.97,2.45,1.05,-10.2
2.71,2.83,0.59,-10.15
2.46,3.2,0.13,-10.1
2.21,3.58,0.33,-10.05
1.96,3.96,0.79,-10.0
1.71,4.35,1.26,-9.95
1.47,4.74,1.72,-9.9
1.23,4.97,2.19,-9.85
1.0,4.63,2.67,-9.8
0.76,4.3,3.14,-9.75
0.53,3.97,3.63,-9.7
0.29,3.66,4.13,-9.65
0.06,3.35,4.63,-9.6
0.17,3.05,5.15,-9.55
0.41,2.75,5.67,-9.5
0.64,2.46,6.22,-9.45
0.87,2.17,6.78,-9.4
1.11,1.89,6.37,-9.35
1.35,1.61,5.91,-9.3
1.58,1.34,5.46,-9.25
1.82,1.06,5.03,-9.2
2.06,0.79,4.61,-9.15
2.31,0.52,4.2,-9.1
2.56,0.25,3.8,-9.05
2.81,0.02,3.41,-9.0
3.06,0.29,3.03,-8.95
3.32,0.56,2.66,-8.9
3.58,0.83,2.29,-8.85
3.85,1.1,1.92,-8.8
3.73,1.37,1.57,-8.75
3.48,1.65,1.21,-8.7
3.22,1.92,0.86,-8.65
2.98,2.2,0.51,-8.6
2.73,2.49,0.16,-8.55
2.49,2.77,0.18,-8.5
2.24,3.07,0.53,-8.45
2.0,3.36,0.88,-8.4
1.76,3.66,1.22,-8.35
1.53,3.97,1.57,-8.3
1.29,4.29,1.92,-8.25
1.05,4.46,2.28,-8.2
0.82,4.2,2.63,-8.15
0.58,3.94,2.99,-8.1
0.35,3.68,3.36,-8.05
0.11,3.42,3.73,-8.0
0.13,3.16,4.11,-7.95
0.36,2.9,4.5,-7.9
0.6,2.64,4.9,-7.85
0.84,2.38,5.3,-7.8
1.09,2.12,5.72,-7.75
1.33,1.86,6.14,-7.7
1.58,1.6,5.77,-7.65
1.83,1.34,5.39,-7.6
2.08,1.08,5.03,-7.55
2.33,0.81,4.67,-7.5
2.59,0.54,4.32,-7.45
2.86,0.28,3.96,-7.4
3.12,0.0,3.61,-7.35
3.29,0.27,3.27,-7.3
3.04,0.55,2.92,-7.25
2.79,0.83,2.58,-7.2
2.54,1.11,2.24,-7.15
2.3,1.4,1.89,-7.1
2.06,1.69,1.55,-7.05
1.82,1.98,1.21,-7.0
1.59,2.29,0.86,-6.95
1.35,2.59,0.51,-6.9
1.12,2.9,0.16,-6.85
0.89,3.22,0.2,-6.8
0.66,3.55,0.55,-6.75
0.43,3.88,0.92,-6.7
0.21,3.73,1.29,-6.65
0.02,3.42,1.66,-6.6
0.25,3.12,2.05,-6.55
0.48,2.83,2.44,-6.5
0.71,2.54,2.84,-6.45
0.94,2.26,3.25,-6.4
1.17,1.98,3.67,-6.35
1.41,1.71,4.1,-6.3
1.64,1.44,4.55,-6.25
1.88,1.17,4.88,-6.2
2.12,0.91,4.51,-6.15
2.37,0.65,4.14,-6.1
2.62,0.39,3.79,-6.05
2.87,0.13,3.44,-6.0
3.13,0.13,3.1,-5.95
3.39,0.38,2.76,-5.9
3.13,0.64,2.44,-5.85
2.85,0.89,2.12,-5.8
2.58,1.15,1.8,-5.75
2.31,1.41,1.48,-5.7
2.05,1.67,1.17,-5.65
1.79,1.93,0.87,-5.6
1.53,2.19,0.56,-5.55
1.27,2.46,0.26,-5.5
1.02,2.73,0.04,-5.45
0.77,3.0,0.34,-5.4
0.52,3.28,0.64,-5.35
0.28,3.56,0.94,-5.3
0.03,3.84,1.24,-5.25
0.21,3.54,1.54,-5.2
0.46,3.25,1.84,-5.15
0.7,2.96,2.15,-5.1
0.94,2.68,2.46,-5.05
1.19,2.4,2.77,-5.0
1.43,2.13,3.08,-4.95
1.67,1.86,3.4,-4.9
1.92,1.59,3.72,-4.85
2.16,1.32,4.05,-4.8
2.41,1.06,4.38,-4.75
2.66,0.8,4.72,-4.7
2.91,0.54,4.82,-4.65
3.16,0.29,4.46,-4.6
3.41,0.03,4.11,-4.55
3.67,0.23,3.77,-4.5
3.93,0.48,3.43,-4.45
4.19,0.74,3.1,-4.4
4.45,1.0,2.77,-4.35
4.72,1.25,2.45,-4.3
4.57,1.51,2.13,-4.25
4.24,1.77,1.82,-4.2
3.92,2.03,1.5,-4.15
3.6,2.29,1.19,-4.1
3.29,2.56,0.89,-4.05
2.99,2.83,0.58,-4.0
2.69,3.1,0.28,-3.95
2.4,3.38,0.03,-3.9
2.11,3.66,0.33,-3.85
1.82,3.94,0.64,-3.8
1.54,4.24,0.94,-3.75
1.26,4.13,1.25,-3.7
0.99,3.82,1.55,-3.65
0.71,3.52,1.86,-3.6
0.44,3.22,2.18,-3.55
0.17,2.93,2.49,-3.5
0.1,2.64,2.81,-3.45
0.37,2.35,3.14,-3.4
0.64,2.07,3.47,-3.35
0.9,1.79,3.8,-3.3
1.17,1.52,4.15,-3.25
1.44,1.25,4.5,-3.2
1.71,0.98,4.38,-3.15
1.97,0.71,4.0,-3.1
2.25,0.44,3.64,-3.05
2.52,0.17,3.28,-3.0
2.79,0.1,2.93,-2.95
3.07,0.36,2.59,-2.9
3.35,0.63,2.25,-2.85
3.63,0.9,1.92,-2.8
3.91,1.17,1.59,-2.75
4.2,1.44,1.27,-2.7
4.5,1.72,0.95,-2.65
4.45,1.99,0.63,-2.6
4.19,2.27,0.32,-2.55
3.94,2.56,0.0,-2.5
3.68,2.85,0.31,-2.45
3.43,3.14,0.63,-2.4
3.18,3.44,0.94,-2.35
2.93,3.74,1.26,-2.3
2.69,3.95,1.58,-2.25
2.44,3.71,1.9,-2.2
2.2,3.47,2.23,-2.15
1.96,3.24,2.56,-2.1
1.71,3.0,2.89,-2.05
1.47,2.77,3.23,-2.0
1.23,2.53,3.58,-1.95
0.98,2.3,3.93,-1.9
0.74,2.06,4.29,-1.85
0.49,1.82,4.13,-1.8
0.25,1.59,3.83,-1.75
0.0,1.35,3.52,-1.7
0.25,1.11,3.22,-1.65
0.51,0.87,2.93,-1.6
0.76,0.62,2.63,-1.55
1.02,0.38,2.34,-1.5
1.28,0.13,2.05,-1.45
1.55,0.12,1.76,-1.4
1.82,0.37,1.47,-1.35
2.09,0.63,1.18,-1.3
2.37,0.89,0.9,-1.25
2.65,1.16,0.61,-1.2
2.94,1.43,0.32,-1.15
2.95,1.71,0.03,-1.1
2.72,1.99,0.27,-1.05
2.5,2.27,0.57,-1.0
2.28,2.57,0.87,-0.95
2.06,2.86,1.17,-0.9
1.84,3.17,1.48,-0.85
1.63,3.03,1.79,-0.8
1.42,2.84,2.11,-0.75
1.21,2.64,2.43,-0.7
1.0,2.45,2.76,-0.65
0.79,2.26,3.1,-0.6
0.59,2.08,3.44,-0.55
0.38,1.89,3.8,-0.5
0.17,1.7,4.16,-0.45
0.03,1.51,4.37,-0.4
0.24,1.33,4.07,-0.35
0.44,1.14,3.77,-0.3
0.65,0.96,3.48,-0.25
0.85,0.77,3.2,-0.2
1.06,0.59,2.91,-0.15
1.27,0.4,2.63,-0.1
1.48,0.21,2.35,-0.05
1.69,0.03,2.08,0.0
1.9,0.16,1.8,0.05
2.12,0.35,1.53,0.1
2.34,0.54,1.26,0.15
2.56,0.73,0.99,0.2
2.78,0.92,0.72,0.25
3.0,1.11,0.45,0.3
3.22,1.31,0.18,0.35
2.94,1.5,0.09,0.4
2.67,1.7,0.36,0.45
2.4,1.9,0.64,0.5
2.14,2.1,0.91,0.55
1.88,2.31,1.19,0.6
1.62,2.52,1.47,0.65
1.38,2.73,1.75,0.7
1.13,2.94,2.04,0.75
0.89,2.75,2.33,0.8
0.66,2.47,2.62,0.85
0.42,2.19,2.92,0.9
0.19,1.92,3.23,0.95
0.03,1.65,3.54,1.0
0.26,1.39,3.85,1.05
0.48,1.14,4.18,1.1
0.7,0.89,4.3,1.15
0.92,0.65,3.89,1.2
1.14,0.41,3.49,1.25
1.35,0.17,3.1,1.3
1.56,0.06,2.72,1.35
1.78,0.29,2.35,1.4
1.99,0.51,1.99,1.45
2.2,0.73,1.64,1.5
2.41,0.95,1.3,1.55
2.62,1.17,0.97,1.6
2.83,1.38,0.64,1.65
3.04,1.6,0.32,1.7
3.25,1.81,0.0,1.75
3.47,2.01,0.31,1.8
3.68,2.22,0.62,1.85
3.85,2.42,0.93,1.9
3.55,2.63,1.23,1.95
3.27,2.83,1.53,2.0
2.99,3.03,1.82,2.05
2.71,3.24,2.12,2.1
2.44,3.44,2.41,2.15
2.17,3.64,2.71,2.2
1.91,3.84,3.0,2.25
1.65,4.04,3.29,2.3
1.39,3.97,3.59,2.35
1.13,3.65,3.88,2.4
0.88,3.34,4.18,2.45
0.63,3.04,4.48,2.5
0.38,2.74,4.78,2.55
0.13,2.45,5.09,2.6
0.12,2.16,5.39,2.65
0.37,1.87,5.1,2.7
0.61,1.59,4.71,2.75
0.86,1.31,4.32,2.8
1.11,1.04,3.95,2.85
1.35,0.76,3.58,2.9
1.6,0.49,3.23,2.95
1.85,0.22,2.87,3.0
2.1,0.05,2.53,3.05
2.36,0.32,2.19,3.1
2.61,0.58,1.85,3.15
2.87,0.85,1.52,3.2
3.13,1.12,1.19,3.25
3.39,1.38,0.86,3.3
3.55,1.65,0.53,3.35
3.28,1.92,0.21,3.4
3.01,2.19,0.11,3.45
2.74,2.46,0.44,3.5
2.48,2.73,0.76,3.55
2.23,3.01,1.09,3.6
1.98,3.29,1.41,3.65
1.73,3.57,1.74,3.7
1.48,3.85,2.07,3.75
1.23,4.14,2.41,3.8
0.99,4.04,2.75,3.85
0.75,3.69,3.09,3.9
0.51,3.35,3.44,3.95
0.27,3.01,3.8,4.0
0.03,2.69,4.16,4.05
0.21,2.37,4.53,4.1
0.45,2.05,4.9,4.15
0.69,1.74,5.29,4.2
0.93,1.44,5.31,4.25
1.17,1.14,4.87,4.3
1.42,0.85,4.45,4.35
1.66,0.55,4.04,4.4
1.91,0.27,3.64,4.45
2.17,0.02,3.24,4.5
2.42,0.31,2.86,4.55
2.68,0.59,2.48,4.6
2.94,0.88,2.11,4.65
3.21,1.16,1.74,4.7
3.49,1.44,1.37,4.75
3.76,1.73,1.01,4.8
3.68,2.02,0.66,4.85
3.38,2.3,0.3,4.9
3.08,2.59,0.05,4.95
2.79,2.89,0.4,5.0
2.5,3.18,0.75,5.05
2.22,3.48,1.11,5.1
1.94,3.78,1.46,5.15
1.67,4.09,1.81,5.2
1.39,4.41,2.17,5.25
1.12,4.14,2.53,5.3
0.85,3.79,2.89,5.35
0.58,3.44,3.26,5.4
0.31,3.11,3.64,5.45
0.05,2.78,4.02,5.5
0.22,2.45,4.4,5.55
0.49,2.13,4.8,5.6
0.76,1.82,5.2,5.65
1.02,1.51,5.62,5.7
1.3,1.2,5.48,5.75
1.57,0.9,5.05,5.8
1.84,0.6,4.63,5.85
2.12,0.3,4.22,5.9
2.4,0.0,3.82,5.95
2.68,0.3,3.43,6.0
2.97,0.6,3.04,6.05
3.26,0.89,2.66,6.1
3.56,1.19,2.29,6.15
3.87,1.49,1.92,6.2
3.88,1.79,1.55,6.25
3.6,2.1,1.19,6.3
3.32,2.41,0.83,6.35
3.05,2.72,0.46,6.4
2.78,3.03,0.1,6.45
2.51,3.35,0.26,6.5
2.24,3.68,0.62,6.55
1.98,4.01,0.98,6.6
1.72,4.35,1.35,6.65
1.46,4.69,1.72,6.7
1.21,4.45,2.1,6.75
0.95,4.16,2.48,6.8
0.7,3.87,2.87,6.85
0.44,3.59,3.27,6.9
0.19,3.3,3.67,6.95
0.07,3.02,4.08,7.0
0.32,2.74,4.51,7.05
0.58,2.46,4.95,7.1
0.84,2.19,5.31,7.15
1.1,1.91,4.95,7.2
1.36,1.63,4.59,7.25
1.62,1.36,4.24,7.3
1.88,1.08,3.9,7.35
2.15,0.8,3.57,7.4
2.42,0.52,3.24,7.45
2.7,0.24,2.91,7.5
2.98,0.04,2.59,7.55
3.26,0.33,2.28,7.6
3.55,0.61,1.96,7.65
3.84,0.9,1.65,7.7
4.14,1.2,1.34,7.75
4.11,1.49,1.03,7.8
3.88,1.8,0.72,7.85
3.65,2.1,0.41,7.9
3.43,2.41,0.1,7.95
3.2,2.73,0.21,8.0
2.98,3.06,0.53,8.05
2.76,3.39,0.84,8.1
2.54,3.6,1.16,8.15
2.32,3.43,1.48,8.2
2.11,3.27,1.81,8.25
1.89,3.11,2.14,8.3
1.67,2.94,2.48,8.35
1.46,2.77,2.82,8.4
1.24,2.6,3.18,8.45
1.02,2.44,3.54,8.5
0.81,2.26,3.91,8.55
0.59,2.09,4.29,8.6
0.37,1.92,4.24,8.65
0.15,1.74,4.0,8.7
0.07,1.56,3.75,8.75
0.29,1.38,3.51,8.8
0.52,1.19,3.26,8.85
0.75,1.0,3.01,8.9
0.97,0.81,2.76,8.95
1.21,0.62,2.51,9.0
1.44,0.42,2.25,9.05
1.68,0.22,1.99,9.1
1.92,0.01,1.73,9.15
2.17,0.19,1.47,9.2
2.42,0.41,1.21,9.25
2.67,0.63,0.94,9.3
2.93,0.85,0.67,9.35
3.2,1.08,0.39,9.4
3.1,1.32,0.12,9.45
2.83,1.56,0.16,9.5
2.55,1.81,0.45,9.55
2.28,2.06,0.74,9.6
2.01,2.32,1.03,9.65
1.75,2.59,1.32,9.7
1.48,2.5,1.62,9.75
1.22,2.27,1.93,9.8
0.96,2.05,2.24,9.85
0.7,1.82,2.56,9.9
0.44,1.6,2.88,9.95
0.19,1.37,3.21,10.0
0.07,1.15,3.55,10.05
0.33,0.93,3.89,10.1
0.58,0.7,4.24,10.15
0.84,0.48,4.34,10.2
1.09,0.26,4.06,10.25
1.35,0.03,3.77,10.3
1.6,0.19,3.48,10.35
1.86,0.41,3.19,10.4
2.11,0.64,2.89,10.45
2.37,0.86,2.6,10.5
2.63,1.09,2.3,10.55
2.88,1.31,2.0,10.6
3.14,1.54,1.7,10.65
3.4,1.77,1.4,10.7
3.67,1.99,1.09,10.75
3.93,2.22,0.78,10.8
4.19,2.45,0.47,10.85
4.46,2.69,0.15,10.9
4.73,2.92,0.17,10.95
5.0,3.15,0.49,11.0
5.27,3.39,0.82,11.05
5.54,3.63,1.15,11.1
5.82,3.87,1.49,11.15
6.09,4.11,1.83,11.2
6.37,4.36,2.18,11.25
6.66,4.61,2.53,11.3
6.94,4.86,2.89,11.35
7.23,5.11,3.26,11.4
7.51,5.36,3.64,11.45
