freq(GHz),Ground truth,Naive-MLP prediction,FF-MLP prediction
24.0,0.9406,0.9464,0.9408
24.02,0.9425,0.9476,0.9427
24.04,0.9444,0.9504,0.9446
24.06,0.9462,0.9517,0.9464
24.08,0.948,0.9534,0.9482
24.1,0.9497,0.9542,0.9499
24.12,0.9514,0.956,0.9516
24.14,0.953,0.9581,0.9532
24.16,0.9545,0.9598,0.9547
24.18,0.956,0.9608,0.9562
24.2,0.9575,0.9617,0.9577
24.22,0.9589,0.963,0.9591
24.24,0.9602,0.9644,0.9604
24.26,0.9615,0.9656,0.9616
24.28,0.9627,0.9671,0.9628
24.3,0.9638,0.9679,0.964
24.32,0.9649,0.9685,0.965
24.34,0.9659,0.9694,0.966
24.36,0.9668,0.97,0.967
24.38,0.9677,0.9716,0.9678
24.4,0.9685,0.9716,0.9686
24.42,0.9693,0.972,0.9694
24.44,0.97,0.9731,0.97
24.46,0.9706,0.9726,0.9706
24.48,0.9711,0.974,0.9712
24.5,0.9716,0.9747,0.9716
24.52,0.972,0.9748,0.972
24.54,0.9724,0.9748,0.9723
24.56,0.9726,0.9752,0.9726
24.58,0.9728,0.9749,0.9728
24.6,0.973,0.9751,0.9729
24.62,0.973,0.975,0.9729
24.64,0.973,0.9751,0.9729
24.66,0.9729,0.9743,0.9729
24.68,0.9728,0.9745,0.9727
24.7,0.9726,0.9747,0.9725
24.72,0.9723,0.9748,0.9722
24.74,0.9719,0.9736,0.9719
24.76,0.9715,0.9734,0.9714
24.78,0.971,0.9724,0.971
24.8,0.9705,0.9726,0.9704
24.82,0.9699,0.9719,0.9698
24.84,0.9692,0.9715,0.9691
24.86,0.9685,0.9704,0.9684
24.88,0.9676,0.9702,0.9676
24.9,0.9668,0.9689,0.9667
24.92,0.9659,0.9682,0.9658
24.94,0.9649,0.9674,0.9649
24.96,0.9638,0.9654,0.9638
24.98,0.9627,0.9651,0.9627
25.0,0.9616,0.9636,0.9616
25.02,0.9604,0.9631,0.9604
25.04,0.9591,0.9619,0.9592
25.06,0.9578,0.9602,0.9579
25.08,0.9564,0.9591,0.9565
25.1,0.955,0.9581,0.9552
25.12,0.9535,0.9566,0.9537
25.14,0.952,0.9545,0.9522
25.16,0.9505,0.9539,0.9507
25.18,0.9489,0.9526,0.9492
25.2,0.9472,0.9507,0.9476
25.22,0.9455,0.9488,0.9459
25.24,0.9438,0.9473,0.9442
25.26,0.942,0.946,0.9425
25.28,0.9402,0.9436,0.9408
25.3,0.9384,0.9422,0.9389
25.32,0.9365,0.9402,0.9371
25.34,0.9346,0.9385,0.9353
25.36,0.9327,0.9367,0.9335
25.38,0.9308,0.9357,0.9315
25.4,0.9288,0.9334,0.9296
25.42,0.9268,0.9313,0.9276
25.44,0.9247,0.9293,0.9257
25.46,0.9227,0.9274,0.9236
25.48,0.9206,0.9251,0.9216
25.5,0.9185,0.9231,0.9196
25.52,0.9164,0.9208,0.9175
25.54,0.9142,0.9194,0.9155
25.56,0.9121,0.9166,0.9133
25.58,0.9099,0.9149,0.9112
25.6,0.9077,0.9128,0.9091
25.62,0.9055,0.9106,0.907
25.64,0.9033,0.9085,0.9048
25.66,0.9011,0.9069,0.9027
25.68,0.8989,0.9044,0.9005
25.7,0.8967,0.9017,0.8984
25.72,0.8944,0.9,0.8962
25.74,0.8922,0.8977,0.894
25.76,0.89,0.8952,0.8918
25.78,0.8877,0.8931,0.8897
25.8,0.8855,0.8908,0.8874
25.82,0.8832,0.8884,0.8853
25.84,0.881,0.8861,0.8831
25.86,0.8788,0.884,0.8809
25.88,0.8765,0.8819,0.8788
25.9,0.8743,0.8793,0.8766
25.92,0.8721,0.8772,0.8744
25.94,0.8698,0.8744,0.8722
25.96,0.8676,0.8719,0.8701
25.98,0.8654,0.8706,0.8679
26.0,0.8632,0.8688,0.8658
26.02,0.8611,0.8657,0.8637
26.04,0.8589,0.864,0.8615
26.06,0.8567,0.8612,0.8594
26.08,0.8546,0.8593,0.8573
26.1,0.8524,0.8573,0.8553
26.12,0.8503,0.8552,0.8532
26.14,0.8482,0.8527,0.8511
26.16,0.8461,0.8514,0.8491
26.18,0.844,0.8481,0.8471
26.2,0.842,0.8464,0.845
26.22,0.8399,0.8444,0.843
26.24,0.8379,0.8428,0.841
26.26,0.8359,0.8408,0.8391
26.28,0.8339,0.8381,0.8371
26.3,0.8319,0.8361,0.8352
26.32,0.83,0.8348,0.8333
26.34,0.8281,0.832,0.8314
26.36,0.8262,0.83,0.8295
26.38,0.8243,0.828,0.8277
26.4,0.8224,0.8264,0.8258
26.42,0.8206,0.8248,0.8241
26.44,0.8187,0.8226,0.8223
26.46,0.8169,0.8206,0.8206
26.48,0.8152,0.8181,0.8188
26.5,0.8134,0.8164,0.8171
26.52,0.8117,0.8153,0.8154
26.54,0.81,0.8132,0.8137
26.56,0.8083,0.8112,0.8121
26.58,0.8067,0.8096,0.8104
26.6,0.805,0.8073,0.8088
26.62,0.8034,0.806,0.8073
26.64,0.8019,0.8046,0.8057
26.66,0.8003,0.8033,0.8042
26.68,0.7988,0.8016,0.8027
26.7,0.7973,0.7997,0.8012
26.72,0.7958,0.7984,0.7998
26.74,0.7944,0.7964,0.7983
26.76,0.793,0.7951,0.7969
26.78,0.7916,0.7932,0.7956
26.8,0.7902,0.7916,0.7942
26.82,0.7889,0.7911,0.7929
26.84,0.7876,0.789,0.7916
26.86,0.7863,0.7872,0.7904
26.88,0.7851,0.7866,0.7891
26.9,0.7839,0.7854,0.7879
26.92,0.7827,0.7829,0.7868
26.94,0.7815,0.7822,0.7856
26.96,0.7804,0.7804,0.7845
26.98,0.7793,0.7797,0.7834
27.0,0.7782,0.7783,0.7823
27.02,0.7772,0.7774,0.7813
27.04,0.7762,0.7755,0.7803
27.06,0.7752,0.7747,0.7793
27.08,0.7743,0.774,0.7783
27.1,0.7733,0.7729,0.7774
27.12,0.7724,0.7715,0.7765
27.14,0.7716,0.7706,0.7756
27.16,0.7707,0.7698,0.7748
27.18,0.7699,0.7678,0.7739
27.2,0.7692,0.7675,0.7732
27.22,0.7684,0.7665,0.7724
27.24,0.7677,0.7651,0.7717
27.26,0.767,0.7643,0.771
27.28,0.7664,0.7643,0.7703
27.3,0.7658,0.7634,0.7696
27.32,0.7652,0.7625,0.769
27.34,0.7646,0.7607,0.7684
27.36,0.7641,0.7603,0.7679
27.38,0.7636,0.7603,0.7673
27.4,0.7631,0.7591,0.7668
27.42,0.7627,0.7586,0.7664
27.44,0.7623,0.7577,0.7659
27.46,0.7619,0.7573,0.7655
27.48,0.7616,0.7574,0.7651
27.5,0.7613,0.7569,0.7648
27.52,0.761,0.7562,0.7645
27.54,0.7608,0.7558,0.7642
27.56,0.7606,0.7556,0.7639
27.58,0.7604,0.7559,0.7637
27.6,0.7602,0.7544,0.7635
27.62,0.7601,0.7546,0.7633
27.64,0.76,0.7537,0.7632
27.66,0.76,0.7545,0.7631
27.68,0.7599,0.7528,0.763
27.7,0.7599,0.7535,0.7629
27.72,0.76,0.7534,0.7629
27.74,0.76,0.7528,0.763
27.76,0.7602,0.754,0.763
27.78,0.7603,0.7529,0.7631
27.8,0.7605,0.7528,0.7632
27.82,0.7607,0.753,0.7634
27.84,0.7609,0.7541,0.7636
27.86,0.7611,0.7539,0.7638
27.88,0.7614,0.7532,0.764
27.9,0.7618,0.7544,0.7643
27.92,0.7621,0.7545,0.7646
27.94,0.7625,0.7551,0.765
27.96,0.7629,0.7556,0.7653
27.98,0.7634,0.7558,0.7658
28.0,0.7639,0.7571,0.7662
28.02,0.7644,0.7565,0.7667
28.04,0.7649,0.7571,0.7672
28.06,0.7655,0.7578,0.7678
28.08,0.7661,0.7585,0.7683
28.1,0.7668,0.7588,0.7689
28.12,0.7675,0.7603,0.7696
28.14,0.7682,0.7611,0.7703
28.16,0.7689,0.7624,0.771
28.18,0.7697,0.7628,0.7717
28.2,0.7705,0.7635,0.7725
28.22,0.7714,0.765,0.7733
28.24,0.7722,0.767,0.7742
28.26,0.7731,0.7673,0.7751
28.28,0.7741,0.7675,0.776
28.3,0.775,0.7692,0.7769
28.32,0.776,0.7708,0.7779
28.34,0.7771,0.7708,0.7789
28.36,0.7781,0.7734,0.78
28.38,0.7792,0.7742,0.781
28.4,0.7803,0.7755,0.7821
28.42,0.7815,0.7773,0.7833
28.44,0.7827,0.7783,0.7844
28.46,0.7839,0.7791,0.7857
28.48,0.7852,0.7826,0.7869
28.5,0.7864,0.7834,0.7882
28.52,0.7878,0.7843,0.7895
28.54,0.7891,0.7869,0.7908
28.56,0.7905,0.789,0.7922
28.58,0.7919,0.7902,0.7935
28.6,0.7933,0.7912,0.795
28.62,0.7948,0.794,0.7964
28.64,0.7963,0.7957,0.7979
28.66,0.7978,0.7968,0.7994
28.68,0.7993,0.7986,0.801
28.7,0.8009,0.8013,0.8025
28.72,0.8025,0.803,0.8041
28.74,0.8042,0.8054,0.8057
28.76,0.8058,0.8057,0.8074
28.78,0.8075,0.809,0.8091
28.8,0.8093,0.8109,0.8108
28.82,0.811,0.8137,0.8125
28.84,0.8128,0.8142,0.8143
28.86,0.8146,0.8174,0.8161
28.88,0.8164,0.82,0.8179
28.9,0.8183,0.8213,0.8198
28.92,0.8202,0.8239,0.8216
28.94,0.8221,0.8261,0.8235
28.96,0.824,0.8282,0.8255
28.98,0.8259,0.83,0.8274
29.0,0.8279,0.8327,0.8294
29.02,0.8299,0.8346,0.8313
29.04,0.8319,0.8369,0.8333
29.06,0.834,0.8392,0.8354
29.08,0.836,0.8408,0.8374
29.1,0.8381,0.844,0.8395
29.12,0.8402,0.8464,0.8416
29.14,0.8423,0.8472,0.8437
29.16,0.8445,0.8504,0.8458
29.18,0.8466,0.8525,0.8479
29.2,0.8488,0.855,0.8501
29.22,0.851,0.856,0.8523
29.24,0.8532,0.8594,0.8545
29.26,0.8554,0.8618,0.8566
29.28,0.8576,0.8639,0.8588
29.3,0.8599,0.8662,0.8611
29.32,0.8621,0.8683,0.8633
29.34,0.8644,0.8708,0.8655
29.36,0.8666,0.8732,0.8678
29.38,0.8689,0.8751,0.87
29.4,0.8712,0.8781,0.8723
29.42,0.8735,0.8809,0.8745
29.44,0.8758,0.8827,0.8768
29.46,0.878,0.8842,0.8791
29.48,0.8803,0.8869,0.8813
29.5,0.8826,0.8884,0.8836
29.52,0.8849,0.8904,0.8858
29.54,0.8872,0.893,0.8881
29.56,0.8895,0.8949,0.8904
29.58,0.8918,0.8983,0.8926
29.6,0.894,0.9003,0.8948
29.62,0.8963,0.9024,0.8971
29.64,0.8985,0.9041,0.8993
29.66,0.9008,0.9056,0.9015
29.68,0.903,0.907,0.9037
29.7,0.9052,0.9103,0.9058
29.72,0.9074,0.9118,0.908
29.74,0.9096,0.9141,0.9101
29.76,0.9117,0.9159,0.9122
29.78,0.9138,0.918,0.9143
29.8,0.9159,0.919,0.9164
29.82,0.918,0.9209,0.9184
29.84,0.9201,0.9234,0.9204
29.86,0.9221,0.9245,0.9223
29.88,0.9241,0.9257,0.9243
29.9,0.926,0.9279,0.9262
29.92,0.9279,0.9289,0.9281
29.94,0.9298,0.9304,0.9299
29.96,0.9317,0.9327,0.9317
29.98,0.9335,0.9338,0.9335
30.0,0.9352,0.9349,0.9352
30.02,0.9369,0.9357,0.9368
30.04,0.9386,0.9379,0.9384
30.06,0.9402,0.9385,0.94
30.08,0.9418,0.9404,0.9415
30.1,0.9433,0.9411,0.943
30.12,0.9448,0.9417,0.9444
30.14,0.9462,0.942,0.9458
30.16,0.9476,0.9436,0.9471
30.18,0.9489,0.9451,0.9483
30.2,0.9501,0.9457,0.9495
30.22,0.9513,0.9471,0.9507
30.24,0.9524,0.9475,0.9517
30.26,0.9535,0.9484,0.9527
30.28,0.9545,0.948,0.9537
30.3,0.9554,0.9495,0.9545
30.32,0.9563,0.9491,0.9554
30.34,0.9571,0.9497,0.9561
30.36,0.9578,0.9504,0.9568
30.38,0.9585,0.9503,0.9574
30.4,0.9591,0.9504,0.958
30.42,0.9596,0.9516,0.9585
30.44,0.9601,0.9513,0.9589
30.46,0.9604,0.9517,0.9592
30.48,0.9608,0.9512,0.9595
30.5,0.961,0.9502,0.9597
30.52,0.9612,0.9499,0.9598
30.54,0.9613,0.9505,0.9599
30.56,0.9613,0.9499,0.9599
30.58,0.9612,0.9498,0.9598
30.6,0.9611,0.9496,0.9596
30.62,0.9609,0.9492,0.9594
30.64,0.9606,0.9488,0.9591
30.66,0.9603,0.9485,0.9588
30.68,0.9599,0.9471,0.9584
30.7,0.9594,0.9465,0.9579
30.72,0.9589,0.9462,0.9573
30.74,0.9583,0.9453,0.9568
30.76,0.9576,0.945,0.9561
30.78,0.9569,0.9437,0.9554
30.8,0.9561,0.943,0.9546
30.82,0.9552,0.9423,0.9537
30.84,0.9543,0.9404,0.9528
30.86,0.9533,0.9405,0.9519
30.88,0.9522,0.9388,0.9509
30.9,0.9511,0.9385,0.9498
30.92,0.95,0.9369,0.9487
30.94,0.9487,0.9357,0.9476
30.96,0.9475,0.9352,0.9464
30.98,0.9462,0.9333,0.9452
31.0,0.9448,0.9315,0.9439
31.02,0.9434,0.9311,0.9426
31.04,0.9419,0.9294,0.9412
31.06,0.9404,0.9283,0.9399
31.08,0.9389,0.9264,0.9384
31.1,0.9373,0.9263,0.937
31.12,0.9357,0.9248,0.9355
31.14,0.934,0.9213,0.934
31.16,0.9324,0.9213,0.9325
31.18,0.9306,0.9207,0.9309
31.2,0.9289,0.9184,0.9293
31.22,0.9271,0.9172,0.9277
31.24,0.9253,0.9155,0.9261
31.26,0.9235,0.913,0.9244
31.28,0.9217,0.9129,0.9227
31.3,0.9199,0.9099,0.921
31.32,0.918,0.9094,0.9193
31.34,0.9161,0.9078,0.9176
31.36,0.9142,0.9057,0.9158
31.38,0.9123,0.9058,0.914
31.4,0.9104,0.9028,0.9122
31.42,0.9085,0.9012,0.9104
31.44,0.9066,0.9004,0.9085
31.46,0.9047,0.8982,0.9066
31.48,0.9028,0.8966,0.9047
31.5,0.9009,0.8954,0.9028
31.52,0.899,0.8931,0.9009
31.54,0.8971,0.8921,0.899
31.56,0.8952,0.8908,0.8972
31.58,0.8933,0.8887,0.8954
31.6,0.8914,0.8882,0.8936
31.62,0.8896,0.8856,0.8919
31.64,0.8878,0.8842,0.8903
31.66,0.8859,0.883,0.8887
31.68,0.8841,0.8817,0.8872
31.7,0.8824,0.8796,0.8856
31.72,0.8806,0.8783,0.8841
31.74,0.8789,0.878,0.8826
31.76,0.8772,0.8762,0.881
31.78,0.8755,0.8746,0.8796
31.8,0.8739,0.8735,0.878
31.82,0.8722,0.8716,0.8765
31.84,0.8707,0.8697,0.875
31.86,0.8691,0.8689,0.8735
31.88,0.8676,0.867,0.8719
31.9,0.8661,0.8656,0.8704
31.92,0.8647,0.8651,0.8689
31.94,0.8632,0.8637,0.8675
31.96,0.8619,0.8632,0.8661
31.98,0.8605,0.8628,0.8649
32.0,0.8593,0.8614,0.8636
