gt,exp,err
11.5,11.25,-0.25
11.07,11.113753028974301,0.04375302897430089
11.02,10.993958581444645,-0.026041418555355023
11.0,10.990056861462257,-0.009943138537742868
10.79,10.824021979173157,0.034021979173157746
10.77,10.81759031271761,0.047590312717609606
10.52,10.743393635405159,0.22339363540515933
10.5,10.733239024606618,0.23323902460661827
10.469999999999999,10.723776532326223,0.2537765323262242
10.29,10.577235733686937,0.2872357336869378
10.27,10.574183530901749,0.3041835309017493
10.17,10.447935988807703,0.27793598880770354
10.02,10.40286017928149,0.3828601792814901
9.87,10.262033622118608,0.3920336221186087
9.79,10.240022851865781,0.45002285186578206
9.77,10.236328258613327,0.46632825861332705
9.57,9.941837241518954,0.3718372415189535
9.52,9.92548908235553,0.4054890823555297
9.27,9.313270834782031,0.04327083478203164
9.02,9.214392624707493,0.1943926247074934
9.0,9.208907462045683,0.20890746204568345
8.969999999999999,9.10894443894631,0.1389444389463108
8.79,9.041989773332585,0.25198977333258554
8.77,9.033501960309898,0.2635019603098989
8.67,8.910122260049452,0.2401222600494517
8.52,8.770282497999478,0.25028249799947844
8.5,8.764351845906802,0.26435184590680194
8.37,8.723171859152853,0.35317185915285343
8.29,8.698201683680594,0.40820168368059484
8.27,8.692413483499386,0.4224134834993869
8.07,8.11816284575179,0.04816284575178997
8.02,8.098285056071003,0.07828505607100311
8.0,8.090136683700564,0.09013668370056394
7.77,8.007137001563393,0.23713700156339357
7.52,7.614421886257631,0.09442188625763137
7.5,7.604023880998412,0.10402388099841176
7.47,7.50517422319864,0.0351742231986405
7.289999999999999,7.438128613773323,0.14812861377332354
7.27,7.432974177079828,0.1629741770798283
7.17,7.397108599685023,0.22710859968502284
7.02,7.34800624834007,0.3280062483400705
7.0,7.095358428421129,0.09535842842112885
6.869999999999999,7.045343364338571,0.17534336433857156
6.77,7.010105212989288,0.24010521298928822
6.569999999999999,6.613568048472722,0.04356804847272233
6.52,6.503561477210049,-0.016438522789950838
6.289999999999999,6.084003085858399,-0.20599691414160048
6.27,6.076052996063893,-0.1939470039361062
6.02,5.865484607388087,-0.15451539261191272
6.0,5.7708700578580405,-0.22912994214195948
5.77,5.57646528484873,-0.1935347151512694
5.67,5.550118015529566,-0.11988198447043352
5.52,5.512024081502219,-0.00797591849778101
5.5,5.508814616851307,0.008814616851307022
5.369999999999999,5.376765284395056,0.006765284395056526
5.289999999999999,5.367963490938717,0.07796349093871768
5.27,5.3669645917738045,0.0969645917738049
5.069999999999999,5.108612409078109,0.0386124090781097
5.02,4.985892461757619,-0.034107538242381
5.0,4.977300324440698,-0.02269967555930208
4.789999999999999,4.807014779622584,0.017014779622584797
4.77,4.798300303665254,0.02830030366525449
4.5,4.693279526441103,0.1932795264411027
4.47,4.572381488976193,0.10238148897619315
4.27,4.302787661409928,0.032787661409928504
4.17,4.2759974943384425,0.10599749433844252
4.02,4.236896735835586,0.21689673583558644
4.0,4.230839156070349,0.2308391560703491
3.8699999999999997,4.199144486504398,0.3291444865043984
3.7899999999999996,3.8362879800910186,0.046287980091018976
3.77,3.830912554356642,0.060912554356642
3.57,3.6729183553238514,0.10291835532385152
3.52,3.6549579297604105,0.13495792976041043
3.5,3.6478787794798926,0.14787877947989259
3.29,3.5708745122403407,0.28087451224034066
3.27,3.564411554089487,0.29441155408948694
2.97,3.009855345160897,0.03985534516089695
2.79,2.945070742303015,0.15507074230301487
2.77,2.937414682018609,0.1674146820186091
2.52,2.836520811985185,0.316520811985185
2.5,2.8287166213206607,0.3287166213206607
2.37,2.669224982280886,0.2992249822808857
2.29,2.455518851532709,0.16551885153270884
2.27,2.4556187352323917,0.1856187352323917
2.07,2.192607408894151,0.12260740889415134
2.0,2.1667171778397574,0.16671717783975737
1.79,1.7743901061900438,-0.015609893809956255
1.5,1.5613087905673773,0.06130879056737726
1.47,1.5477866767228132,0.07778667672281325
1.27,1.2829362324332685,0.012936232433268469
1.17,1.2443733209780596,0.07437332097805971
1.02,0.6289830282418158,-0.3910169717581842
1.0,0.6261872142393052,-0.37381278576069477
0.8700000000000001,0.5791570517145637,-0.29084294828543644
0.79,0.5485747305222546,-0.24142526947774545
0.77,0.5380094720288504,-0.2319905279711496
0.5700000000000011,0.3861286272620461,-0.18387137273795495
0.52,0.3740004439361311,-0.14599955606386894
0.29000000000000004,0.07566042974529985,-0.21433957025470018
0.270000000000002,0.07278994220204815,-0.19721005779795386
0.01999999999999999,-0.10922599879861217,-0.12922599879861216
0.0,-0.11533387330814193,-0.11533387330814193
-0.2100000000000004,-0.2903216995762268,-0.08032169957622637
-0.23,-0.38325117651342566,-0.15325117651342565
-0.3299999999999996,-0.40883060858366527,-0.07883060858366564
-0.48,-0.45626615971636575,0.023733840283634233
-0.5,-0.46146949345589405,0.03853050654410595
-0.63,-0.6028260065987183,0.027173993401281682
-0.71,-0.6182021605259109,0.09179783947408904
-0.98,-1.1651135556498513,-0.18511355564985132
-1.0,-1.1710993097271025,-0.17109930972710252
-1.21,-1.2530978336689476,-0.043097833668947594
-1.23,-1.2657486618535962,-0.035748661853596264
-1.48,-1.4496528724663804,0.030347127533619567
-1.5,-1.5433548089740334,-0.04335480897403343
-1.53,-1.5594909148344893,-0.02949091483448929
-1.71,-1.7110649987321587,-0.0010649987321587062
-1.73,-1.720103824359425,0.009896175640574878
-1.83,-1.7569277718195266,0.07307222818047343
-1.98,-2.0894128809634545,-0.10941288096345447
-2.0,-2.0908160067129895,-0.0908160067129895
-2.13,-2.1263826209376067,0.0036173790623932334
-2.21,-2.3943475094748194,-0.18434750947481948
-2.23,-2.400465123134733,-0.17046512313473317
-2.43,-2.455308291468448,-0.02530829146844793
-2.48,-2.468204140573956,0.011795859426043886
-2.5,-2.4725833874384584,0.027416612561541598
-2.73,-2.629373370367656,0.10062662963234414
-3.0,-3.055718666593581,-0.055718666593580934
-3.03,-3.063095356932692,-0.033095356932692166
-3.21,-3.455092697554557,-0.24509269755455687
-3.23,-3.4616784412859936,-0.23167844128599357
-3.33,-3.5958013553136023,-0.26580135531360227
-3.5,-3.770374963044709,-0.2703749630447092
-3.63,-3.8250009032938124,-0.19500090329381248
-3.73,-4.095154554843537,-0.3651545548435373
-3.93,-4.270699341174824,-0.3406993411748238
-3.98,-4.282561085538301,-0.3025610855383012
-4.0,-4.290451141295591,-0.29045114129559124
-4.21,-4.450911647908596,-0.24091164790859576
-4.23,-4.454201299126925,-0.22420129912692488
-4.48,-4.812739180514551,-0.332739180514551
-4.5,-4.821097145387116,-0.32109714538711565
-4.710000000000001,-4.889242426598008,-0.17924242659800704
-4.73,-4.895221760116504,-0.1652217601165038
-4.83,-4.9304473294214315,-0.10044732942143142
-4.98,-4.9802672709231945,-0.0002672709231941184
-5.130000000000001,-5.1318627164335044,-0.001862716433503664
-5.210000000000001,-5.240083937561858,-0.0300839375618569
-5.23,-5.243719248719357,-0.013719248719356258
-5.430000000000001,-5.502016539560308,-0.07201653956030718
-5.5,-5.530462299453607,-0.03046229945360679
-5.710000000000001,-5.612429832092605,0.0975701679073957
-5.73,-5.621175033593715,0.10882496640628503
-5.98,-5.813916898334354,0.1660831016656461
-6.0,-5.8185303628761975,0.18146963712380249
-6.03,-5.916761987965964,0.11323801203403594
-6.210000000000001,-6.353438005620175,-0.14343800562017428
-6.5,-6.485649221273911,0.014350778726089253
-6.710000000000001,-6.894226994013855,-0.18422699401385412
-6.73,-6.900439235902966,-0.1704392359029656
-6.930000000000001,-7.0800548957778755,-0.1500548957778749
-6.98,-7.099358755732403,-0.11935875573240295
-7.0,-7.110760045744247,-0.11076004574424658
-7.210000000000001,-7.286488290737163,-0.07648829073716179
-7.23,-7.380224832208237,-0.15022483220823624
-7.48,-7.740495103252895,-0.2604951032528948
-7.5,-7.7444108436478,-0.24441084364779986
-7.53,-7.74990103271328,-0.21990103271327932
-7.83,-7.94763095480703,-0.11763095480703001
-7.98,-8.101436560733752,-0.12143656073375197
-8.0,-8.216387099172923,-0.21638709917292331
-8.13,-8.256655710517592,-0.12665571051759095
-8.21,-8.284082477748525,-0.07408247774852406
-8.23,-8.49188157912278,-0.2618815791227789
-8.48,-8.607570359881318,-0.12757035988131804
-8.5,-8.61222752929962,-0.11222752929961999
-8.71,-8.931743332045098,-0.22174333204509722
-8.98,-9.20596713042005,-0.2259671304200488
-9.0,-9.211136561230955,-0.2111365612309548
-9.030000000000001,-9.22063215069364,-0.1906321506936397
-9.21,-9.266760170156545,-0.056760170156543666
-9.23,-9.271492973560463,-0.04149297356046233
-9.33,-9.298689124674823,0.03131087532517718
-9.48,-9.444928673686348,0.03507132631365195
-9.5,-9.449330546041232,0.05066945395876843
-9.63,-9.551482028782484,0.0785179712175168
-9.71,-9.796019893789602,-0.08601989378960084
-9.73,-9.804583461181874,-0.07458346118187364
-9.93,-9.902496578878804,0.02750342112119597
-9.98,-9.930286117900218,0.049713882099782225
-10.23,-10.453493162663834,-0.2234931626638339
-10.5,-10.879302693908608,-0.37930269390860794
-10.530000000000001,-10.891542847387,-0.3615428473869997
-10.71,-10.9522426171455,-0.24224261714549833
-10.83,-10.990825059939587,-0.16082505993958662
-10.98,-11.12536122536663,-0.14536122536662965
-11.0,-11.12831243492932,-0.12831243492932032
-11.21,-11.25,-0.03999999999999915
-11.23,-11.25,-0.019999999999999574
