gt1,gt2,pred1,pred2
10.02,11.52,9.75,11.25
10.0,11.5,9.75,11.25
9.77,11.27,9.75,11.25
9.57,11.07,9.75,11.25
9.52,11.02,9.75,11.25
9.5,11.0,9.75,11.25
9.29,10.79,9.75,11.25
9.27,10.77,9.75,11.25
9.02,10.52,9.75,11.25
9.0,10.5,9.75,11.25
8.969999999999999,10.469999999999999,9.75,11.25
8.79,10.29,9.25,10.75
8.77,10.27,9.25,10.75
8.67,10.17,9.25,10.75
8.52,10.02,8.75,10.25
8.5,10.0,8.75,10.25
8.37,9.87,8.25,9.75
8.29,9.79,8.25,9.75
8.27,9.77,8.25,9.75
8.07,9.57,8.25,9.75
8.02,9.52,8.25,9.75
8.0,9.5,8.25,9.75
7.789999999999999,9.29,8.25,9.75
7.77,9.27,8.25,9.75
7.52,9.02,8.25,9.75
7.5,9.0,8.25,9.75
7.47,8.969999999999999,8.25,9.75
7.289999999999999,8.79,7.25,8.75
7.27,8.77,7.25,8.75
7.17,8.67,7.25,8.75
7.02,8.52,7.25,8.75
7.0,8.5,6.75,8.25
6.869999999999999,8.37,6.75,8.25
6.789999999999999,8.29,6.75,8.25
6.77,8.27,6.75,8.25
6.569999999999999,8.07,6.75,8.25
6.52,8.02,6.75,8.25
6.5,8.0,6.75,8.25
6.289999999999999,7.789999999999999,6.25,7.75
6.27,7.77,6.25,7.75
6.02,7.52,6.25,7.75
6.0,7.5,5.75,7.25
5.97,7.47,5.75,7.25
5.789999999999999,7.289999999999999,5.75,7.25
5.77,7.27,5.75,7.25
5.67,7.17,5.25,6.75
5.52,7.02,5.25,6.75
5.5,7.0,5.25,6.75
5.369999999999999,6.869999999999999,5.25,6.75
5.289999999999999,6.789999999999999,5.25,6.75
5.27,6.77,5.25,6.75
5.069999999999999,6.569999999999999,5.25,6.75
5.02,6.52,5.25,6.75
5.0,6.5,5.25,6.75
4.789999999999999,6.289999999999999,4.75,6.25
4.77,6.27,4.75,6.25
4.52,6.02,4.75,6.25
4.5,6.0,4.75,6.25
4.47,5.97,4.75,6.25
4.289999999999999,5.789999999999999,4.25,5.75
4.27,5.77,4.25,5.75
4.17,5.67,4.25,5.75
4.02,5.52,3.75,5.25
4.0,5.5,3.75,5.25
3.8699999999999997,5.369999999999999,3.75,5.25
3.7899999999999996,5.289999999999999,3.75,5.25
3.77,5.27,3.75,5.25
3.57,5.069999999999999,3.75,5.25
3.52,5.02,3.75,5.25
3.5,5.0,3.75,5.25
3.29,4.789999999999999,3.25,4.75
3.27,4.77,3.25,4.75
3.02,4.52,3.25,4.75
3.0,4.5,2.75,4.25
2.97,4.47,2.75,4.25
2.79,4.289999999999999,2.75,4.25
2.77,4.27,2.75,4.25
2.67,4.17,2.75,4.25
2.52,4.02,2.75,4.25
2.5,4.0,2.75,4.25
2.37,3.8699999999999997,2.75,4.25
2.29,3.7899999999999996,2.75,4.25
2.27,3.77,2.75,4.25
2.07,3.57,2.75,4.25
2.02,3.52,2.25,3.75
2.0,3.5,2.25,3.75
1.79,3.29,2.25,3.75
1.77,3.27,2.25,3.75
1.52,3.02,2.25,3.75
1.5,3.0,2.25,3.75
1.47,2.97,2.25,3.75
1.29,2.79,1.75,3.25
1.27,2.77,1.75,3.25
1.17,2.67,1.75,3.25
1.02,2.52,0.75,2.25
1.0,2.5,0.75,2.25
0.8700000000000001,2.37,0.75,2.25
0.79,2.29,0.75,2.25
0.77,2.27,0.75,2.25
0.5700000000000011,2.07,0.75,2.25
0.52,2.02,0.75,2.25
0.5,2.0,0.75,2.25
0.29000000000000004,1.79,0.25,1.75
0.270000000000002,1.77,0.25,1.75
0.01999999999999999,1.52,-0.25,1.25
0.0,1.5,-0.25,1.25
-0.029999999999999,1.47,-0.25,1.25
-0.2100000000000004,1.29,-0.25,1.25
-0.23,1.27,-0.25,1.25
-0.3299999999999996,1.17,-0.75,0.75
-0.48,1.02,-0.75,0.75
-0.5,1.0,-0.75,0.75
-0.63,0.8700000000000001,-0.75,0.75
-0.71,0.79,-0.75,0.75
-0.73,0.77,-0.75,0.75
-0.9300000000000009,0.5700000000000011,-0.75,0.75
-0.98,0.52,-0.75,0.75
-1.0,0.5,-0.75,0.75
-1.21,0.29000000000000004,-1.25,0.25
-1.23,0.270000000000002,-1.25,0.25
-1.48,0.01999999999999999,-1.75,-0.25
-1.5,0.0,-1.75,-0.25
-1.53,-0.029999999999999,-2.25,-0.75
-1.71,-0.2100000000000004,-2.25,-0.75
-1.73,-0.23,-2.25,-0.75
-1.83,-0.3299999999999996,-2.25,-0.75
-1.98,-0.48,-2.25,-0.75
-2.0,-0.5,-2.25,-0.75
-2.13,-0.63,-2.25,-0.75
-2.21,-0.71,-2.25,-0.75
-2.23,-0.73,-2.25,-0.75
-2.43,-0.9300000000000009,-2.25,-0.75
-2.48,-0.98,-2.25,-0.75
-2.5,-1.0,-2.25,-0.75
-2.71,-1.21,-2.25,-0.75
-2.73,-1.23,-2.75,-1.25
-2.98,-1.48,-3.25,-1.75
-3.0,-1.5,-3.25,-1.75
-3.03,-1.53,-3.25,-1.75
-3.21,-1.71,-3.25,-1.75
-3.23,-1.73,-3.25,-1.75
-3.33,-1.83,-3.25,-1.75
-3.48,-1.98,-3.75,-2.25
-3.5,-2.0,-3.75,-2.25
-3.63,-2.13,-3.75,-2.25
-3.71,-2.21,-3.75,-2.25
-3.73,-2.23,-3.75,-2.25
-3.93,-2.43,-4.25,-2.75
-3.98,-2.48,-4.25,-2.75
-4.0,-2.5,-4.25,-2.75
-4.21,-2.71,-4.25,-2.75
-4.23,-2.73,-4.25,-2.75
-4.48,-2.98,-4.75,-3.25
-4.5,-3.0,-4.75,-3.25
-4.53,-3.03,-4.75,-3.25
-4.710000000000001,-3.21,-4.75,-3.25
-4.73,-3.23,-4.75,-3.25
-4.83,-3.33,-5.25,-3.75
-4.98,-3.48,-5.25,-3.75
-5.0,-3.5,-5.25,-3.75
-5.130000000000001,-3.63,-5.75,-4.25
-5.210000000000001,-3.71,-5.75,-4.25
-5.23,-3.73,-5.75,-4.25
-5.430000000000001,-3.93,-5.75,-4.25
-5.48,-3.98,-5.75,-4.25
-5.5,-4.0,-5.75,-4.25
-5.710000000000001,-4.21,-5.75,-4.25
-5.73,-4.23,-5.75,-4.25
-5.98,-4.48,-6.25,-4.75
-6.0,-4.5,-6.25,-4.75
-6.03,-4.53,-6.25,-4.75
-6.210000000000001,-4.710000000000001,-6.25,-4.75
-6.23,-4.73,-6.25,-4.75
-6.33,-4.83,-6.25,-4.75
-6.48,-4.98,-6.25,-4.75
-6.5,-5.0,-6.25,-4.75
-6.630000000000001,-5.130000000000001,-6.25,-4.75
-6.710000000000001,-5.210000000000001,-6.75,-5.25
-6.73,-5.23,-6.75,-5.25
-6.930000000000001,-5.430000000000001,-7.25,-5.75
-6.98,-5.48,-7.25,-5.75
-7.0,-5.5,-7.25,-5.75
-7.210000000000001,-5.710000000000001,-7.25,-5.75
-7.23,-5.73,-7.25,-5.75
-7.48,-5.98,-7.75,-6.25
-7.5,-6.0,-7.75,-6.25
-7.53,-6.03,-7.75,-6.25
-7.710000000000001,-6.210000000000001,-7.75,-6.25
-7.73,-6.23,-7.75,-6.25
-7.83,-6.33,-7.75,-6.25
-7.98,-6.48,-8.25,-6.75
-8.0,-6.5,-8.25,-6.75
-8.13,-6.630000000000001,-8.25,-6.75
-8.21,-6.710000000000001,-8.75,-7.25
-8.23,-6.73,-8.75,-7.25
-8.43,-6.930000000000001,-8.75,-7.25
-8.48,-6.98,-8.75,-7.25
-8.5,-7.0,-8.75,-7.25
-8.71,-7.210000000000001,-8.75,-7.25
-8.73,-7.23,-8.75,-7.25
-8.98,-7.48,-9.25,-7.75
-9.0,-7.5,-9.25,-7.75
-9.030000000000001,-7.53,-9.25,-7.75
-9.21,-7.710000000000001,-9.25,-7.75
-9.23,-7.73,-9.25,-7.75
-9.33,-7.83,-9.25,-7.75
-9.48,-7.98,-9.25,-7.75
-9.5,-8.0,-9.25,-7.75
-9.63,-8.13,-9.75,-8.25
-9.71,-8.21,-9.75,-8.25
-9.73,-8.23,-9.75,-8.25
-9.93,-8.43,-9.75,-8.25
-9.98,-8.48,-9.75,-8.25
-10.0,-8.5,-10.25,-8.75
-10.21,-8.71,-10.25,-8.75
-10.23,-8.73,-10.25,-8.75
-10.48,-8.98,-10.75,-9.25
-10.5,-9.0,-10.75,-9.25
-10.530000000000001,-9.030000000000001,-10.75,-9.25
-10.71,-9.21,-10.75,-9.25
-10.73,-9.23,-10.75,-9.25
-10.83,-9.33,-11.25,-9.75
-10.98,-9.48,-11.25,-9.75
-11.0,-9.5,-11.25,-9.75
-11.13,-9.63,-11.25,-9.75
-11.21,-9.71,-11.25,-9.75
-11.23,-9.73,-11.25,-9.75
-11.43,-9.93,-11.25,-9.75
-11.48,-9.98,-11.25,-9.75
-11.5,-10.0,-11.25,-9.75
-11.71,-10.21,-11.25,-9.75
-11.73,-10.23,-11.25,-9.75
-11.98,-10.48,-11.25,-10.25
